,Unnamed: 0,Jan 2019,% change vs Jan 2018,% change vs Dec 2018,Cumulative Jan 2019,% cumulative change
44,Domestic,61.5,-4.2,-0.8,59.5,-1.6
45,International,44.4,16.4,1.4,42.8,-8.4
46,Regional,54.3,34.7,9.1,45.6,-5
,Unnamed: 0,May 2021,% change vs May 2020,% change vs Apr 2021,Cumulative May 2021,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),1497,80.9,-1.6,6065.2,36.3
2,Domestic,1209.9,102.2,-1.2,4760.5,73.2
3,International,265.4,16.7,-4.2,1233.8,-24.2
4,Regional,21.8,993.6,13.1,70.9,-3.4
5,2.RPKs (in millions),12623.9,113.1,-0.7,48621.8,29.7
6,Domestic,12283.4,113.7,-0.9,47326.1,77
7,International,159.2,-9.1,6.9,738.4,-92.7
8,Regional,181.4,17008.1,11.7,557.3,-17.2
9,3.RFTKs(in millions),375.4,25.4,-3.4,1735.2,50.2
10,Domestic,120.5,40.7,-1.1,551.5,40.2
11,International,251.2,18.6,-4.8,1168.3,55.3
12,Regional,3.7,94.8,20.6,15.3,53.2
13,4.Number of Passengers carried (in thousands),8323.6,108.4,-1,32054.1,57.7
14,Domestic,8192.5,106.5,-1.1,31590.7,76.2
15,International,23.8,-7.3,-1.5,122.1,-93.8
16,Regional,107.4,17416,8.4,341.3,-21.1
17,5.Total Cargo tonnes carried,108630.5,29.9,-2.3,504053.9,39.2
18,Domestic,74558.8,36.8,-0.6,339422.8,36.4
19,International,31747.2,14.3,-7.3,154782.7,45.7
20,Regional,2324.5,75.6,19.9,9848.4,39.7
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),2539.8,40.5,-4.3,10878.4,32.6
23,Domestic,1880,103.1,-5.7,7848.6,76.6
24,International,618.7,-29.1,-0.8,2881,-20.1
25,Regional,41,331.8,15.8,148.8,-1.2
26,2.ASKs (in millions),16712.7,90.1,-2.2,69074.7,24.5
27,Domestic,16048.6,91.3,-2.6,66273.2,69
28,International,369.1,-2,4.5,1792.3,-88.2
29,Regional,295,1073.6,16.6,1009.3,-11.9
30,3.AFTKs (in millions),1034.5,1.7,-7.1,4656.2,45.5
31,Domestic,437.2,155.6,-14.6,1887.4,105.7
32,International,585.5,-30.2,-1.1,2719.7,21.4
33,Regional,11.8,68.5,13.6,49,18.6
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),75.5,8.2,1.2,70.4,2.9
36,Domestic,76.5,8.1,1.3,71.4,3.2
37,International,43.1,-3.4,1,41.2,-25.3
38,Regional,61.5,57.3,-2.7,55.2,-3.5
39,2.Cargo load factor(％),36.3,6.9,1.4,37.3,1.2
40,Domestic,27.6,-22.5,3.8,29.2,-13.7
41,International,42.9,17.7,-1.7,43,9.4
42,Regional,31.1,4.2,1.8,31.3,7.1
43,3.Overall Load Factor(％),58.9,13.2,1.6,55.8,1.5
44,Domestic,64.4,-0.3,2.9,60.7,-1.2
45,International,42.9,16.8,-1.5,42.8,-2.3
46,Regional,53.1,32.1,-1.2,47.6,-1.1
,Unnamed: 0,Jun 2021,% change vs Jun 2020,% change vs May 2021,Cumulative Jun 2021,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),1172.6,30.9,-21.8,7264.7,35.6
2,Domestic,904.6,36,-25.3,5692,66.2
3,International,247.8,8.4,-6.6,1481.6,-20.2
4,Regional,20.2,686.2,-7.3,91.1,19.9
5,2.RPKs (in millions),9340.7,41,-26.1,58252.6,31.7
6,Domestic,9014.7,41.2,-26.7,56630.9,70.3
7,International,156.5,-34.6,-1.7,894.8,-91.3
8,Regional,169.6,21397.9,-6.5,726.9,7.8
9,3.RFTKs(in millions),339.5,11.3,-9.6,2075.8,42
10,Domestic,102.1,7.4,-15.3,654.9,33.8
11,International,234,12.9,-6.8,1402.3,46.2
12,Regional,3.3,33.5,-9.7,18.7,49.2
13,4.Number of Passengers carried (in thousands),6285.6,41,-24.7,38610.7,55
14,Domestic,6161.7,39.4,-25,38023.4,69.2
15,International,23.7,-34.1,-0.4,145.8,-92.7
16,Regional,100.2,15340.5,-6.7,441.5,1.9
17,5.Total Cargo tonnes carried,95368.7,7.2,-12.3,600504.5,32.9
18,Domestic,63985.7,6.7,-14.3,404490.4,30.7
19,International,29191.7,6.6,-8,183974.4,37.7
20,Regional,2191.3,33.8,-5.7,12039.7,38.6
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),2012.1,16.6,-20.8,12928.4,30
23,Domestic,1413.6,38.6,-24.9,9300,69.6
24,International,561.1,-19,-9.3,3442.1,-19.9
25,Regional,37.4,189.1,-8.7,186.2,13.9
26,2.ASKs (in millions),13048.6,32.1,-22,82499.9,25.8
27,Domestic,12441.4,31.5,-22.6,79091.2,61.9
28,International,322.8,-17.3,-12.6,2115,-86.4
29,Regional,284.4,922.7,-3.6,1293.7,10.2
30,3.AFTKs (in millions),836.5,-0.1,-19.1,5496.6,36.1
31,Domestic,295,74,-32.4,2186.4,100.8
32,International,532,-19,-9.1,3251.8,12.2
33,Regional,9.4,-7.9,-20.6,58.4,13.4
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),71.6,4.5,-4,70.6,3.2
36,Domestic,72.5,5,-4.1,71.6,3.6
37,International,48.5,-12.9,5.4,42.3,-24
38,Regional,59.6,56.8,-1.9,56.2,-1.3
39,2.Cargo load factor(％),40.6,4.1,4.3,37.8,1.6
40,Domestic,34.6,-21.5,7,30,-15
41,International,44,12.4,1.1,43.1,10
42,Regional,35.4,11,4.3,32,7.7
43,3.Overall Load Factor(％),58.3,6.3,-0.7,56.2,2.3
44,Domestic,64,-1.2,-0.4,61.2,-1.3
45,International,44.2,11.2,1.3,43,-0.1
46,Regional,53.9,34.1,0.8,48.9,2.5
,Unnamed: 0,Jul 2021,% change vs Jul 2020,% change vs Jun 2021,Cumulative Jul 2021,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),1380.2,29.6,17.7,8644.9,34.6
2,Domestic,1102.8,32.4,21.9,6794.8,59.5
3,International,253.3,10.6,2.2,1735,-16.8
4,Regional,24,877.4,19.2,115.1,46.8
5,2.RPKs (in millions),11861.3,38.4,27,70113.9,32.8
6,Domestic,11464.9,37.4,27.2,68095.7,63.7
7,International,191.9,-15.6,22.6,1086.7,-89.7
8,Regional,204.5,11145.9,20.6,931.4,37.8
9,3.RFTKs(in millions),347.2,12.2,2.3,2423,36.8
10,Domestic,107,9,4.8,761.9,29.7
11,International,236.4,13.2,1,1638.7,40.3
12,Regional,3.7,63,11.7,22.4,51.4
13,4.Number of Passengers carried (in thousands),7761.6,33,23.5,46372.2,50.8
14,Domestic,7608.6,31.2,23.5,45632,61.4
15,International,30.2,-18.3,27.7,176.1,-91.4
16,Regional,122.7,7238.2,22.4,564.2,29.7
17,5.Total Cargo tonnes carried,98269.5,7.1,3,698774,28.5
18,Domestic,67097.9,8.9,4.9,471588.3,27.1
19,International,28944.9,1.3,-0.8,212919.2,31.3
20,Regional,2226.8,41.4,1.6,14266.5,39
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),2328,23.2,15.7,15256.4,28.9
23,Domestic,1768.7,38.1,25.1,11068.8,63.6
24,International,517.3,-13.6,-7.8,3959.4,-19.2
25,Regional,41.9,363.4,12,228.1,32.2
26,2.ASKs (in millions),16071.3,34.4,23.2,98571.2,27.1
27,Domestic,15358.7,33,23.4,94449.9,56.4
28,International,393.9,-0.3,22,2508.9,-84.2
29,Regional,318.7,1512.4,12,1612.4,35.1
30,3.AFTKs (in millions),880.8,8.2,5.3,6377.4,31.4
31,Domestic,388.5,59.4,31.7,2574.9,93.3
32,International,481.9,-14.4,-9.4,3733.6,7.9
33,Regional,10.5,47.9,11.4,68.9,17.5
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),73.8,2.1,2.2,71.1,3
36,Domestic,74.6,2.4,2.2,72.1,3.2
37,International,48.7,-8.9,0.2,43.3,-22.8
38,Regional,64.2,55,4.6,57.8,1.1
39,2.Cargo load factor(％),39.4,1.4,-1.2,38,1.5
40,Domestic,27.6,-12.7,-7.1,29.6,-14.5
41,International,49.1,12,5.1,43.9,10.1
42,Regional,35.5,3.3,0.1,32.5,7.3
43,3.Overall Load Factor(％),59.3,2.9,1,56.7,2.4
44,Domestic,62.4,-2.7,-1.6,61.4,-1.6
45,International,49,10.7,4.8,43.8,1.3
46,Regional,57.4,30.2,3.4,50.5,5
,Unnamed: 0,Aug 2021,% change vs Aug 2020,% change vs Jul 2021,Cumulative Aug 2021,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),784.1,-36.7,-43.2,9429,23.1
2,Domestic,509.6,-50.4,-53.8,7304.4,38.2
3,International,266.4,27.3,5.2,2001.4,-12.8
4,Regional,8.1,158.6,-66.3,123.2,51.1
5,2.RPKs (in millions),5051.6,-53.1,-57.4,75165.4,18.2
6,Domestic,4798,-54.2,-58.1,72893.8,40
7,International,204.4,-27.6,6.5,1291.1,-88.1
8,Regional,49.2,836.9,-76,980.6,43.9
9,3.RFTKs(in millions),344.3,16.2,-0.8,2767.3,33.9
10,Domestic,92.7,-15.2,-13.4,854.5,22.6
11,International,248.3,34.7,5,1887,39.5
12,Regional,3.3,27.6,-10.3,25.7,47.8
13,4.Number of Passengers carried (in thousands),3216.5,-56,-58.6,49588.7,30.3
14,Domestic,3156.4,-56.6,-58.5,48788.4,37.3
15,International,33.1,-26.7,9.4,209.1,-90
16,Regional,27.1,602.5,-77.9,591.2,34.7
17,5.Total Cargo tonnes carried,88022.4,-9.6,-10.4,786796.3,22.8
18,Domestic,55806.9,-19.9,-16.8,527395.2,19.6
19,International,30240.5,17.1,4.5,243159.7,29.3
20,Regional,1975,6.7,-11.3,16241.4,34.1
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),1483.9,-29.4,-36.3,16740.2,20.1
23,Domestic,923.1,-41.5,-47.8,11991.9,43.8
24,International,543.1,6,5,4502.5,-16.8
25,Regional,17.7,50.5,-57.9,245.8,33.3
26,2.ASKs (in millions),8773,-40.6,-45.4,107344.2,16.3
27,Domestic,8294.7,-41.5,-46,102744.7,37.8
28,International,356.5,-35.1,-9.5,2865.3,-82.6
29,Regional,121.8,175.9,-61.8,1734.2,40.1
30,3.AFTKs (in millions),694.9,-10.3,-21.1,7072.3,25.7
31,Domestic,177.9,-41.7,-54.2,2752.8,68.1
32,International,511,10.5,6,4244.7,8.2
33,Regional,6,-18.7,-43.1,74.8,13.5
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),57.6,-15.4,-16.2,70,1.1
36,Domestic,57.8,-16.1,-16.8,70.9,1.1
37,International,57.3,6,8.6,45.1,-20.6
38,Regional,40.4,28.5,-23.8,56.5,1.5
39,2.Cargo load factor(％),49.5,11.3,10.1,39.1,2.4
40,Domestic,52.1,16.2,24.5,31,-11.5
41,International,48.6,8.7,-0.5,44.5,10
42,Regional,55.9,20.3,20.4,34.4,8
43,3.Overall Load Factor(％),52.8,-6.1,-6.4,56.3,1.3
44,Domestic,55.2,-9.9,-7.1,60.9,-2.5
45,International,49.1,8.2,0.1,44.5,2
46,Regional,45.8,19.2,-11.5,50.1,5.9
,Unnamed: 0,Sep 2021,% change vs Sep 2020,% change vs Aug 2021,Cumulative Sep 2021,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),1126.1,-19.5,43.6,10555.1,16.5
2,Domestic,852.1,-26.9,67.2,8156.5,26.4
3,International,261.4,14.3,-1.9,2262.8,-10.3
4,Regional,12.7,211.9,56.2,135.9,58.7
5,2.RPKs (in millions),8468.8,-27.6,67.6,83634.2,11.1
6,Domestic,8209.3,-28.3,71.1,81103,27.7
7,International,168.6,-30.8,-17.5,1459.7,-86.8
8,Regional,90.9,528.9,84.9,1071.5,54
9,3.RFTKs(in millions),367,4.4,6.6,3134.2,29.6
10,Domestic,116.9,-17.5,26.2,971.4,15.8
11,International,246.4,18.9,-0.8,2133.4,36.8
12,Regional,3.7,41.9,11.6,29.4,47
13,4.Number of Passengers carried (in thousands),5515,-29.5,71.5,55103.7,20.1
14,Domestic,5437.9,-30.1,72.3,54226.3,25.2
15,International,26.1,-32.8,-21.1,235.2,-88.9
16,Regional,51,443.5,88.5,642.2,43.3
17,5.Total Cargo tonnes carried,102467.2,-14.9,16.4,889263.5,16.8
18,Domestic,71295.6,-20.2,27.8,598690.8,12.9
19,International,29012.5,-0.9,-4.1,272172.2,25.3
20,Regional,2159.1,15.1,9.3,18400.5,31.5
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),1944.2,-14.5,31,18684.4,15.3
23,Domestic,1410.9,-16.9,52.8,13402.8,33.5
24,International,507.4,-9.5,-6.6,5010,-16.1
25,Regional,25.8,65.6,45.9,271.6,35.9
26,2.ASKs (in millions),12835.2,-17,46.3,120179.4,11.5
27,Domestic,12363.1,-16.6,49,115107.7,28.8
28,International,284,-48.1,-20.3,3149.3,-81.5
29,Regional,188.2,113.2,54.5,1922.4,45
30,3.AFTKs (in millions),788.4,-10.7,13.5,7860.7,20.8
31,Domestic,299.1,-18.1,68.1,3051.9,52.4
32,International,481.9,-5.7,-5.7,4726.6,6.6
33,Regional,7.4,8.4,24.9,82.3,13
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),66,-9.7,8.4,69.6,-0.3
36,Domestic,66.4,-10.8,8.6,70.5,-0.6
37,International,59.4,14.9,2.1,46.3,-18.6
38,Regional,48.3,31.9,7.9,55.7,3.3
39,2.Cargo load factor(％),46.5,6.7,-3,39.9,2.7
40,Domestic,39.1,0.3,-13,31.8,-10.1
41,International,51.1,10.6,2.5,45.1,10
42,Regional,50,11.8,-6,35.8,8.3
43,3.Overall Load Factor(％),57.9,-3.6,5.1,56.5,0.6
44,Domestic,60.4,-8.3,5.2,60.9,-3.4
45,International,51.5,10.7,2.5,45.2,2.9
46,Regional,49.1,23,3.2,50,7.2
,Unnamed: 0,Oct 2021,% change vs Oct 2020,% change vs Sep 2021,Cumulative Oct 2021,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),1256.3,-16.6,10.3,11824.3,11.9
2,Domestic,964.3,-21.7,11.5,9133.7,18.9
3,International,285.5,8.5,9.3,2548.3,-8.5
4,Regional,6.4,-34.5,-49.1,142.3,49.1
5,2.RPKs (in millions),9729.2,-23.6,13,93507,6.3
6,Domestic,9535.3,-23,14.2,90782,19.6
7,International,160.4,-40.7,-4.9,1620.1,-85.7
8,Regional,33.4,-56.2,-63.2,1104.9,43.1
9,3.RFTKs(in millions),390.2,4.6,6.2,3524.8,26.3
10,Domestic,115.7,-11.9,-1.3,1087.6,12.1
11,International,271.3,13.3,10.1,2404.6,33.6
12,Regional,3.2,41.7,-15.1,32.6,46.5
13,4.Number of Passengers carried (in thousands),6488,-23.3,15.2,61710.9,13.6
14,Domestic,6443.7,-23,16,60789.1,17.6
15,International,24.3,-43.2,-7.1,259.5,-88
16,Regional,20.1,-58.4,-60.7,662.3,33.4
17,5.Total Cargo tonnes carried,104945.1,-10,1.9,994699.2,13.3
18,Domestic,71621,-13.9,-0.2,670802.3,9.4
19,International,31530.7,-1.4,8.7,303702.9,21.8
20,Regional,1793.5,18.1,-16.9,20194,30.2
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),2273.6,-11.7,16.1,20971.4,11.6
23,Domestic,1609.5,-17.4,13,15025.8,25.4
24,International,649.1,7.6,27.9,5659,-13.9
25,Regional,15,-37.4,-41.9,286.6,28
26,2.ASKs (in millions),14128.4,-17.2,9.2,134409,7.7
27,Domestic,13656.8,-16.1,9.6,128865.7,21.9
28,International,380.6,-37.4,34,3529.9,-80
29,Regional,91.1,-49,-51.6,2013.5,33.8
30,3.AFTKs (in millions),1002,-3.5,26.4,8867.1,17.5
31,Domestic,381,-21.2,25.6,3437.2,38.3
32,International,614.8,12.1,27.6,5341.4,7.2
33,Regional,6.2,-1,-16.6,88.5,11.9
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),68.9,-5.8,2.3,69.6,-0.9
36,Domestic,69.8,-6.3,2.8,70.4,-1.4
37,International,42.2,-2.3,-17.2,45.9,-18.3
38,Regional,36.7,-6.1,-11.6,54.9,3.6
39,2.Cargo load factor(％),38.9,3,-7.4,39.8,2.8
40,Domestic,30.4,3.2,-8.3,31.6,-7.4
41,International,44.1,0.5,-7,45,8.9
42,Regional,50.8,15.3,0.9,36.8,8.7
43,3.Overall Load Factor(％),55.3,-3.2,-2.9,56.4,0.1
44,Domestic,59.9,-3.4,-0.8,60.8,-3.3
45,International,44,0.4,-7.5,45,2.7
46,Regional,43,1.9,-6.1,49.7,7
,Unnamed: 0,Nov 2021,% change vs Nov 2020,% change vs Oct 2021,Cumulative Nov 2021,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),810.3,-43.8,-35.5,12633,5.3
2,Domestic,494.8,-56.2,-48.7,9626.9,9.3
3,International,307.8,1.9,7.8,2856.2,-7.5
4,Regional,7.6,-31.9,18.7,149.9,40.6
5,2.RPKs (in millions),4642.9,-59.5,-52.3,98132.3,-1.3
6,Domestic,4467.5,-60,-53.1,95231.9,9.4
7,International,133,-40.9,-17.1,1753.2,-84.8
8,Regional,42.3,-48.8,26.5,1147.2,34.2
9,3.RFTKs(in millions),393.9,-5.1,1,3918.6,22.2
10,Domestic,94.4,-27.2,-18.4,1181.9,7.5
11,International,296,4.8,9.1,2700.6,29.7
12,Regional,3.5,15.4,9.5,36,42.8
13,4.Number of Passengers carried (in thousands),3083,-59.2,-52.5,64780.5,4.8
14,Domestic,3036.1,-59.4,-52.9,63811.8,8
15,International,20.3,-46,-16.3,279.8,-87.3
16,Regional,26.6,-48,32.5,688.9,25.8
17,5.Total Cargo tonnes carried,94740.2,-21.8,-9.7,1089408.6,9.1
18,Domestic,57841.6,-29.1,-19.2,728613.1,4.9
19,International,34820.8,-7,10.4,338523.8,18.1
20,Regional,2077.8,1.4,15.9,22271.8,26.9
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),1611.8,-37.4,-29.1,22580.1,5.8
23,Domestic,879.7,-51.9,-45.3,15902.4,15.2
24,International,712.8,-1,9.8,6371.8,-12.6
25,Regional,19.3,-23.6,29,305.9,22.8
26,2.ASKs (in millions),7838.4,-50.7,-44.5,142215.8,1.1
27,Domestic,7382.2,-51.4,-45.9,136216.2,12.7
28,International,340.8,-36.7,-10.5,3870.6,-78.7
29,Regional,115.4,-33.3,26.7,2129,26.9
30,3.AFTKs (in millions),905.8,-20.6,-9.6,9772.5,12.5
31,Domestic,215.5,-53.3,-43.4,3652.4,24
32,International,682.1,1.6,11,6023.5,6.5
33,Regional,8.1,-0.9,30.9,96.6,10.7
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),59.2,-12.9,-9.6,69,-1.7
36,Domestic,60.5,-12.9,-9.3,69.9,-2.1
37,International,39,-2.8,-3.1,45.3,-18.3
38,Regional,36.6,-11.1,-0.1,53.9,2.9
39,2.Cargo load factor(％),43.5,7.1,4.5,40.1,3.2
40,Domestic,43.8,15.7,13.4,32.4,-5
41,International,43.4,1.3,-0.7,44.8,8
42,Regional,42.5,6,-8.3,37.3,8.4
43,3.Overall Load Factor(％),50.3,-5.8,-5,55.9,-0.3
44,Domestic,56.2,-5.5,-3.7,60.5,-3.2
45,International,43.2,1.2,-0.8,44.8,2.5
46,Regional,39.5,-4.8,-3.4,49,6.2
,Unnamed: 0,Dec 2021,% change vs Dec 2020,% change vs Nov 2021,Cumulative Dec 2021,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),965.4,-24.5,19.3,13599,2.4
2,Domestic,658.8,-35.9,33.4,10286.3,4.5
3,International,292.2,23.4,-5.1,3148.3,-5.3
4,Regional,14.4,8.4,88.1,164.3,37
5,2.RPKs (in millions),6488.5,-37.4,40.1,104627.4,-4.7
6,Domestic,6257.3,-37.8,40.4,101495.8,4.5
7,International,127.6,-36.6,-4.1,1880.8,-84
8,Regional,103.6,-0.5,145.1,1250.8,30.5
9,3.RFTKs(in millions),384.1,9.3,-2.5,4302.7,20.9
10,Domestic,99.2,-23.6,5.1,1281.1,4.2
11,International,280.8,28.3,-5.1,2981.5,29.6
12,Regional,4.1,41,18.2,40.1,42.6
13,4.Number of Passengers carried (in thousands),4263.2,-37.2,38.7,69047.8,0.5
14,Domestic,4181.7,-37.5,38.2,67997.7,3.3
15,International,21.6,-39.5,6.2,301.4,-86.6
16,Regional,59.9,-6,125.3,748.8,22.5
17,5.Total Cargo tonnes carried,97233.7,-15.1,2.6,1186660.9,6.6
18,Domestic,60683.4,-25.7,4.9,789315,1.6
19,International,34010.3,10.1,-2.3,372534,17.3
20,Regional,2540,31.2,22.2,24811.8,27.3
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),1909.5,-18,18.6,24490.6,3.4
23,Domestic,1158.2,-33.8,32,17061.6,9.6
24,International,718.3,30.3,0.8,7090.1,-9.6
25,Regional,32.9,18.9,70.2,338.8,22.4
26,2.ASKs (in millions),10225,-33.3,30.8,152451.5,-2.3
27,Domestic,9705.8,-33.8,31.9,145932.7,7.7
28,International,295.3,-36.9,-13.4,4165.9,-77.7
29,Regional,224,18.2,94,2352.9,26
30,3.AFTKs (in millions),987.6,4.4,9.1,10760.2,11.7
31,Domestic,284.9,-33.5,32.3,3937.4,16.7
32,International,691.7,35.9,1.4,6715.2,9
33,Regional,10.9,22.4,34.2,107.5,11.8
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),63.5,-4.1,4.2,68.6,-1.7
36,Domestic,64.5,-4.1,3.9,69.5,-2.1
37,International,43.2,0.2,4.2,45.1,-17.9
38,Regional,46.3,-8.7,9.6,53.2,1.8
39,2.Cargo load factor(％),38.9,1.7,-4.6,40,3.1
40,Domestic,34.8,4.5,-9,32.5,-3.9
41,International,40.6,-2.4,-2.8,44.4,7.1
42,Regional,37.5,4.9,-5.1,37.3,8.1
43,3.Overall Load Factor(％),50.6,-4.4,0.3,55.5,-0.6
44,Domestic,56.9,-1.9,0.6,60.3,-2.9
45,International,40.7,-2.3,-2.5,44.4,2
46,Regional,43.7,-4.2,4.2,48.5,5.2
,Unnamed: 0,Jan 2022,% change vs Jan 2021,% change vs Dec 2021,Cumulative Jan 2022,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),966.3,6.1,0.1,966.3,6.1
2,Domestic,678.7,-0.7,3,678.7,-0.7
3,International,271.4,24.8,-7.1,271.4,24.8
4,Regional,16.2,68.6,12.4,16.2,68.6
5,2.RPKs (in millions),6725.8,0.7,3.7,6725.8,0.7
6,Domestic,6512.1,1,4.1,6512.1,1
7,International,80.7,-51.8,-36.7,80.7,-51.8
8,Regional,133,105.8,28.3,133,105.8
9,3.RFTKs(in millions),372.6,17.8,-3,372.6,17.8
10,Domestic,105.4,-4.5,6.3,105.4,-4.5
11,International,264.3,30.4,-5.9,264.3,30.4
12,Regional,2.9,-7.1,-27.8,2.9,-7.1
13,4.Number of Passengers carried (in thousands),4397.7,-0.7,3.2,4397.7,-0.7
14,Domestic,4303.3,-1.3,2.9,4303.3,-1.3
15,International,15.5,-48.2,-28,15.5,-48.2
16,Regional,78.9,91.8,31.7,78.9,91.8
17,5.Total Cargo tonnes carried,97214.7,-2.2,0,97214.7,-2.2
18,Domestic,64267.1,-6.9,5.9,64267.1,-6.9
19,International,30965.4,9.6,-9,30965.4,9.6
20,Regional,1982.1,-4.9,-22,1982.1,-4.9
21,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity,2.Capacity
22,1.ATKs (in millions),2032.4,16,6.4,2032.4,16
23,Domestic,1293,5.7,11.6,1293,5.7
24,International,703.3,39.2,-2.1,703.3,39.2
25,Regional,36.1,50.1,9.7,36.1,50.1
26,2.ASKs (in millions),11279.6,2,10.3,11279.6,2
27,Domestic,10742.8,2.5,10.7,10742.8,2.5
28,International,286,-34,-3.2,286,-34
29,Regional,250.9,71.1,12,250.9,71.1
30,3.AFTKs (in millions),1015.4,34.3,2.8,1015.4,34.3
31,Domestic,326.4,16.4,14.6,326.4,16.4
32,International,677.6,45.4,-2,677.6,45.4
33,Regional,11.4,18.7,4.2,11.4,18.7
34,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor,3.Load Factor
35,1.Passenger Load Factor(％),59.6,-0.8,-3.8,59.6,-0.8
36,Domestic,60.6,-0.9,-3.9,60.6,-0.9
37,International,28.2,-10.4,-15,28.2,-10.4
38,Regional,53,8.9,6.7,53,8.9
39,2.Cargo load factor(％),36.7,-5.1,-2.2,36.7,-5.1
40,Domestic,32.3,-7.1,-2.5,32.3,-7.1
41,International,39,-4.5,-1.6,39,-4.5
42,Regional,26,-7.2,-11.5,26,-7.2
43,3.Overall Load Factor(％),47.5,-4.4,-3,47.5,-4.4
44,Domestic,52.5,-3.4,-4.4,52.5,-3.4
45,International,38.6,-4.5,-2.1,38.6,-4.5
46,Regional,44.8,4.9,1.1,44.8,4.9
,Unnamed: 0,Feb 2022,% change vs Feb 2021,% change vs Jan 2022,Cumulative Feb 2022,% cumulative change
0,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic,1.Traffic
1,1.RTKs (in millions),872.2,17.7,-9.7,1838.5,11.3
2,Domestic,649.4,21.8,-4.3,1328,9.1
3,International,207.5,2.9,-23.5,479,14.3
4,Regional,15.3,141.3,-5.3,31.5,97.6
5,2.RPKs (in millions),6801.3,28.6,1.1,13527.1,13
6,Domestic,6597.4,28.5,1.3,13109.5,13.2
7,International,73.7,-34.3,-8.7,154.4,-44.8
8,Regional,130.3,215.3,-2,263.2,148.5
9,3.RFTKs(in millions),272.2,-0.4,-27,644.8,9.4
10,Domestic,68.8,-13.3,-34.8,174.2,-8.2
11,International,201,4.9,-23.9,465.2,18
12,Regional,2.4,9,-17.2,5.4,-0.4
13,4.Number of Passengers carried (in thousands),4414.5,25.6,0.4,8812.2,10.9
14,Domestic,4321.3,24.5,0.4,8624.7,10.2
15,International,14.1,-22.3,-9.5,29.6,-38.4
16,Regional,79.1,204.5,0.2,157.9,135.4
17,5.Total Cargo tonnes carried,67233.8,-10.4,-30.8,164448.5,-5.7
18,Domestic,41458.4,-14.3,-35.5,105725.5,-9.9
